Id,Select Section,"Please specify your broad areas of interest (keywords only) for the final project (e.g., games, reinforcement learning, computer vision, natural language processing, etc.) in ranked order of preferenc","Do you already have one or more specific project ideas? If so, please briefly describe them. "
281,CS4100,"games, artwork, genetic algorithms",nothing in particular
282,CS4100,"1. Natural Language Processing
2. Reinforcement Learning
3. Computer Vision
4. Games","NLP model which is able to take textbook chapters, lectures, or video transcriptions and turn them into productive flashcards for students. "
298,CS4100,"natural language proccesing -> reinforcement learning -> machine learning, deep learning,","Create an AI that guides users through Internal Family Systems (IFS) therapy, using natural language processing to recognize parts and provide structured sessions, specifically based off the framework of Self-Therapy by Jay Earley"
299,CS4100,"1. Human-AI Interaction
2. AI In Healthcare
3. NLP
4. AI for Social Good
5. AI for Education","An interactive recommendation system for movies/music, symptom checker that provides users with diagnoses based on their symptoms, healthcare chatbot for mental health support, nlp-powered assistant that helps users in drafting or refining content."
308,CS4100,"Recommendation models, deep learning, reinforcement learning, genetic algorithms",
42,"CS5100 (Sec A - MW, 2:50 - 4:30)","1) Recommendation Systems 
2) Natural Language Processing 
3) Deep Learning 
4) Reinforcement Learning ",Movie Recommendation Systems 
44,"CS5100 (Sec A - MW, 2:50 - 4:30)",1. Computer vision 2. reinforcement learning 3. Natural language processing 4. Games,
45,"CS5100 (Sec A - MW, 2:50 - 4:30)","Computer Vision, RL, NLP, games",
52,"CS5100 (Sec A - MW, 2:50 - 4:30)","Reinforcement learning, robotics, computer vision, games, NLP",NA
56,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing, Games",Personalised Recommendation Systems by analysing user behaviour and preferences.
59,"CS5100 (Sec A - MW, 2:50 - 4:30)","reinforcement learning, recommendation systems, machine learning, natural language processing, computer vision",1. Music recommendation system; 2. Real estate price prediction; 3. Stock price prediction
60,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Natural language processing
2. Deep learning
3. Recommender systems","Open to ideas, but I was thinking something to do with news articles or drug discovery"
61,"CS5100 (Sec A - MW, 2:50 - 4:30)","LLM, RAG, NLP","Smart diagnosis platform : This project focuses on enhancing the automotive after-sales service domain by integrating the open-source large language model with the advanced vector database. We aim to improve the quality and relevance of answers using Retrieval-Augmented Generation (RAG) techniques. The solution involves data collection from enterprise systems, data processing with PDF and Markdown tools, and building a knowledge base that supports efficient retrieval. We’ll develop a question-answering system optimized with ipex-llm for better performance on CPUs, and deploy it with a user-friendly interface built with React/Vue.js and Flask/Django for backend services."
65,"CS5100 (Sec A - MW, 2:50 - 4:30)","reinforcement learning, natural language processing, computer vision, games","Early detection of diseases, application of AI in healthcare"
66,"CS5100 (Sec A - MW, 2:50 - 4:30)","Ai-in-education, Deep learning, Reinforcement Learning, swarm intelligence",Analysing Child behaviour by analysing multimodal sensory data using Reinforcement Learning
69,"CS5100 (Sec A - MW, 2:50 - 4:30)","
Computer Vision
Deep Learning 
NLP","Deforestation detection, Oil spill Detection Using deep learning"
73,"CS5100 (Sec A - MW, 2:50 - 4:30)","Computer Vision, Generative Ai",NA
74,"CS5100 (Sec A - MW, 2:50 - 4:30)"," reinforcement learning, computer vision",no
75,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Games
2. Healthcare prediction using AI
3. Reinforcement learning
4.NLP",
80,"CS5100 (Sec A - MW, 2:50 - 4:30)",computer vision,
81,"CS5100 (Sec A - MW, 2:50 - 4:30)",1. Computer vision; 2. Reinforcement Learning; 3. Natural language processing; 4. games,
83,"CS5100 (Sec A - MW, 2:50 - 4:30)","games, recommendation algorithms, sentiment analysis, reinforcement learning",
84,"CS5100 (Sec A - MW, 2:50 - 4:30)","natural language processing, games, computer vision",
88,"CS5100 (Sec A - MW, 2:50 - 4:30)","NLP, financial applications, reinforcement learning, fraud detection, sentiment analysis","I’m open to project ideas, but I’m not certain about the ideas I currently have. "
91,"CS5100 (Sec A - MW, 2:50 - 4:30)","reinforcement learning, natural language processing, computer vision, data visualization",Interactive visual project showing different ML models/optimizers by animating the time it takes to find a given function given random points in the function. 
92,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing
Computer Vision
AI in Healthcare industry
Reinforcement Learning
AI in cybersecurity",Exploring the scope of AI in quantum computing and in the field of Post Quantum Cryptography - Identifying various scenerios where AI can be used in the quantum computing which is the future of computing and also researching about how AI can be used to make a prospect post quantum crypto ready.
93,"CS5100 (Sec A - MW, 2:50 - 4:30)","computer vision, reinforcement learning, natural language processing, LLM, games","I wanna improve something about mixing computer vision and healthcare area like detection of brain tumor, cancer or diabetic retinopathy"
97,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing
Games
Reinforcement Learning
Computer Vision","Anything LLM related is of interest to me, but I understand if this is outside the scope of this class."
105,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. NLP- LLMS
2. DEEP LEARNING - NEURAL NETWORKS
3. FEATURE REDUCTION
4. COMPUTER VISION",
109,"CS5100 (Sec A - MW, 2:50 - 4:30)","deep learning, healthcare, machine learning, reinforcement learning",
121,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. AutoML for Model Optimization  
2. Reinforcement Learning for Autonomous Systems  
3. Transformer Models in Natural Language Processing  
4. Semi-Supervised Learning  
5. Reinforcement Learning for Autonomous Systems",N/A
125,"CS5100 (Sec A - MW, 2:50 - 4:30)"," Generative AI,  LLMs, Natural language processing, any other","Custom Academic Summary Generator, AI-Powered Code Assistant, AI Note-Taker and Converter"
126,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural language processing, speech and audio processing, generative and predictive models, computer vision, reinforcement learning",
128,"CS5100 (Sec A - MW, 2:50 - 4:30)","Finance, stock, games, transportation","I was thinking about stock analysis, but I don't know a lot about AI. I was not sure about what data to feed AI for stock analysis. There was a past project that used sentiment and public opinions which is interesting. I was thinking about using ratios (fundamental analysis) or technical analysis or both, but I have a hard time to decide with which kind of data and how many types of data to feed to AI."
132,"CS5100 (Sec A - MW, 2:50 - 4:30)","Games, Computer Vision, NLP",
135,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing, Reinforcement Learning, Deep Learning.
",A personalized preventive healthcare system that constantly monitors and senses various metrics to evaluate human health and suggest the right habits to completely bring down reliance on pharmaceutical drugs.
136,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing, Machine Learning, Deep Learning, Data Science, Reinforcement Learning",
139,"CS5100 (Sec A - MW, 2:50 - 4:30)","reinforcement learning
computer vision
natural language processing",
141,"CS5100 (Sec A - MW, 2:50 - 4:30)","Computer vision, *anything* that could be hardware related, NLP, games",No
142,"CS5100 (Sec A - MW, 2:50 - 4:30)","Computer Vision, Games, Robotics",NA
147,"CS5100 (Sec A - MW, 2:50 - 4:30)","Robotics path planning, Reinforcement learning , SLAM",Robot path planning using an algorithm. 
149,"CS5100 (Sec A - MW, 2:50 - 4:30)","games,reinforcement learning",
153,"CS5100 (Sec A - MW, 2:50 - 4:30)",Genetic algorithm ,Not really 
155,"CS5100 (Sec A - MW, 2:50 - 4:30)",Genetic Algorithms,"AI in sports, more specific in cricket"
156,"CS5100 (Sec A - MW, 2:50 - 4:30)",Natural Language Processing,
157,"CS5100 (Sec A - MW, 2:50 - 4:30)",Natural Language Processing,
160,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing
Reinforcement Learning
Deep Learning
Neural Networks",No
161,"CS5100 (Sec A - MW, 2:50 - 4:30)","Games (Possibly Procedural Generation?), Genetic Algorithms, Automation, Language Processing",
162,"CS5100 (Sec A - MW, 2:50 - 4:30)","NLP, CV, DL, Federated Learning, Transfer Learning, MLSys",Interpretability / Fairness / Explainability direction or robustness
164,"CS5100 (Sec A - MW, 2:50 - 4:30)","Reinforcement learning, Computer Vision, Generative AI, Path Planning, Gaming, Creativity, Encryption","Improving the Red-Eye Path, Explainable Creative AI, Robotic Shelving in a Warehouse"
169,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Natural Language Processing
2. Neural Architectures
3. Dimensionality Reduction
4. Object Detection",No
170,"CS5100 (Sec A - MW, 2:50 - 4:30)","reinforcement learning, games, natural language processing, computer vision",I am interested in using reinforcement learning to predict stock prices or predict the probability of next Fed Fund Rate cut/hike. Also interested in reinforcement learning applications in movie/book recommendations.
171,"CS5100 (Sec A - MW, 2:50 - 4:30)","Games
Computer Vision
Natural Language Processing
Reinforcement Learning",
172,"CS5100 (Sec A - MW, 2:50 - 4:30)","Music, Computer Vision, Natural Language Processing. ","Would like to work on something music related. If computer vision, my friend and I had an idea to develop a music practice/teaching app where the app will be able to identify student postures through image they submitted and whether it meets teacher's requirements. "
173,"CS5100 (Sec A - MW, 2:50 - 4:30)","music-related,  computer vision, natural language processing",My friend and I have discussed about the idea of developing a music practice app that might need to apply computer vision to identify the students posture while practicing so that they can correct their sitting positions or hand/elbow position without the teacher being around.
175,"CS5100 (Sec A - MW, 2:50 - 4:30)","MDPs and Reinforcement Learning
Genetic Algorithms",
177,"CS5100 (Sec A - MW, 2:50 - 4:30)","Reinforcement learning, Computer Vision, Generative AI, Path Planning, Gaming, Creativity, Encryption","Improving the Red-Eye Path, Explainable Creative AI, Robotic Shelving in a Warehouse"
178,"CS5100 (Sec A - MW, 2:50 - 4:30)","NLP
",Using NLP or Transformers to predict the behavior of genetic data; it could be used on various things.
179,"CS5100 (Sec A - MW, 2:50 - 4:30)","Reinforcement learning, Computer Vision, Generative AI, Path Planning, Gaming, Creativity",1. Improving the Red-Eye Path 2. Explainable Creative AI 3. Robotic Shelving in a Warehouse 4. Predictive Analysis for e-commerce websites 5. Predicting company's stock price
180,"CS5100 (Sec A - MW, 2:50 - 4:30)","Reinforcement learning, Computer Vision, Generative AI, Path Planning, Gaming, Creativity,Encryption","Improving the Red-Eye Path, Explainable Creative AI, Robotic Shelving in a Warehouse"
182,"CS5100 (Sec A - MW, 2:50 - 4:30)","I am interested in Deep Learning, Natural Language Processing, Machine Learning, and Computer Vision.","I am exploring project ideas and considering building a machine learning model that predicts outcomes, such as whether a person has diabetes or future stock prices. The project would feature a front-end GUI that collects user input and stores it in a CSV file in the backend. Another idea is to develop a facial recognition model using a webcam or uploaded video files. I’m also open to exploring additional project concepts to expand my skill set."
185,"CS5100 (Sec A - MW, 2:50 - 4:30)",Robot Path Planning.,"Robot Path Planning, Slam"
187,"CS5100 (Sec A - MW, 2:50 - 4:30)","GenAI
NLP
Machine Learning",
188,"CS5100 (Sec A - MW, 2:50 - 4:30)","Genetic algorithm, NLP, computer vision, Reinforcement learning. ",
189,"CS5100 (Sec A - MW, 2:50 - 4:30)","Genetic Algorithm 
Natural Language Processing 
Computer Vision 
Reinforcement Learning ",Using genetic algorithm to organize city planning 
190,"CS5100 (Sec A - MW, 2:50 - 4:30)","Genetic algorithm, nlp, cv, reinforcement learning",Using genetic algorithms to optimise city planning based on different efficiency factors
195,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Natural Language Processing 
2. Machine Learning 
3. LLMs",NA
197,"CS5100 (Sec A - MW, 2:50 - 4:30)","Bio-inspired Optimizers, Computer Vision, Natural Language Processing, Reinforcement Learning",
199,"CS5100 (Sec A - MW, 2:50 - 4:30)","Computer Vision, Deep Learning, Machine Learning",
200,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing, Computer Vision","“Intelligent Question-Answering System Using Retrieval-Augmented Generation (RAG) with Meta-LLaMA-3-8b and Vector-Based Similarity Search”  This project involves designing and implementing a robust RAG architecture for real-time, contextually accurate question answering. Leveraging Meta-LLaMA-3-8b for the generative component, along with HuggingFace embeddings and FAISS indexing for similarity searches, the system efficiently retrieves relevant content from a data lake powered by MongoDB Atlas. Additionally, we are exploring the potential integration of GraphRAG to enhance response accuracy through advanced graph-based retrieval techniques."
202,"CS5100 (Sec A - MW, 2:50 - 4:30)","Deep Learning, LLM's, Natural Language Processing, Genetic Algorithm, Computer Vision",
204,"CS5100 (Sec A - MW, 2:50 - 4:30)","Retrieval-Augmented Generation (RAG), GraphRAG, Natural Language Processing (NLP)",Application of RAG or GraphRAG. Retrieval-Augmented Generation Q&A using LLMs
205,"CS5100 (Sec A - MW, 2:50 - 4:30)","1) LLMs - Natural Language Processing
2) Deep Learning
3) Genetic Algorithms","My project idea is to create an AI model that can watch a cricket video clip and generate commentary with the right emotions. The AI will identify key moments, like wickets or boundaries, and produce commentary that not only describes what’s happening but also reflects the emotion of the moment. For example, if 5 runs are needed from 1 ball and a six is hit, the AI will generate excited commentary, possibly using capital letters to show the intensity.  This project focuses on creating commentary from pre-recorded video clips, making it more manageable within the scope of a final project."
213,"CS5100 (Sec A - MW, 2:50 - 4:30)","computer vision, reinforcement learning, medical image processing",
214,"CS5100 (Sec A - MW, 2:50 - 4:30)","Deep learning, computer vision, Natural language processing","An AI-enhanced Advanced Driver Assistance System that uses deep learning to improve various features such as lane-keeping, adaptive cruise control, and collision avoidance."
216,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Deep Learning/ Machine Learning
2. Genetic Algorithm
3. Games
4. Natural Language Processing",
217,"CS5100 (Sec A - MW, 2:50 - 4:30)","From highest to least: Reinforcement learning, AI in finance, AI in nutrition, Games, Prediction through analytics, natural language processing.","Improve traffic in the most time and cost effective way, AI develops a personal meal plan based on one's dietary restrictions needs, and takes into account budgeting and nearby grocery stores, optimizing real estate market for buyers based on location."
219,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing, Retrieval-Augmented Generation, Large Language Model,  Reinforcement Learning",
220,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing, Retrieval Augmented Generation, Large Language Models,  Reinforcement Learning.",
221,"CS5100 (Sec A - MW, 2:50 - 4:30)","Reinforcement Learning, Robotics, Autonomous Vehicle, Computer Vision",
222,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing, Retrieval-Augmented Generation, Large Language Models,  Reinforcement Learning",
224,"CS5100 (Sec A - MW, 2:50 - 4:30)","reinforcement learning, games",
234,"CS5100 (Sec A - MW, 2:50 - 4:30)","Computer Vision, Games reinforcement, NLP.",Digitalizing paper bills to a tabulated excel sheet. This can be used as a feature in a budgeting application where we can directly take a photo of a bill and then it is converted to an excel with the item name and price 
241,"CS5100 (Sec A - MW, 2:50 - 4:30)","Games, NLP, Reinforcement Learning",N/A
242,"CS5100 (Sec A - MW, 2:50 - 4:30)","1st. LLM
2nd. computer vision
3rd. NLP
4th. Reinforcement Learning
5th. Games",
243,"CS5100 (Sec A - MW, 2:50 - 4:30)","LLM
Computer Vision
Natural Language Processing
Reinforcement Learning 
Games
",
253,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Natural Language Processing
2. Computer Vision
3. Predictive Analytics",
254,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing, Retrieval-Augmented Generation, Large Language Model,  Reinforcement Learning",
256,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Neural Network
2. Reinforcement learning 
3. Machine Learning
4. Natural language processing
5. Games",
257,"CS5100 (Sec A - MW, 2:50 - 4:30)","Social Network Analysis, Natural Language Processing, Sentiment Analysis","Social Media Impact on Mental Health: Investigate how different types of interactions on social networks (e.g., likes, comments, shares) affect users' mental health or well-being. Possibly examine correlations between user behavior and sentiment in online communities."
258,"CS5100 (Sec A - MW, 2:50 - 4:30)","Machine Learning, AI in cybersecurity ",-
260,"CS5100 (Sec A - MW, 2:50 - 4:30)","computer vision , Natural language processing , Foundations of Artificial Intelligence ",
261,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Deep learning and ML(Specifically I need to learn about uses of LLM and RAGs) 
2. NLP
3. Gaming

","I wish to make something which has a good/targets a valid use case. Further, my aim for this course is that by the end, I am able to understand and use technologies with LLMs and RAGs."
262,"CS5100 (Sec A - MW, 2:50 - 4:30)","Machine Learning/Deep Learning, Natural Language Processing, Computer Vision",
264,"CS5100 (Sec A - MW, 2:50 - 4:30)","ML/DL
Natural language processing
Reinforcement Learning","I have previously had some experience in reinforcement learning. I would like to work on a project that would help serve the community and would like to gain more knowledge in areas that covers Reinforcement Learning, RAGs, LLMs, Deep Learning. "
265,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. ML/DL 
2.NLP
3. IRS","want to create some project in to learn about LLMS, NLP, ML, Had previously developed basic ml projects.  "
267,"CS5100 (Sec A - MW, 2:50 - 4:30)",music recommendations (e.g. Spotify algorithm),"I kinda have my heart set on using the Spotify API to try and create an AI music-recommendation algorithm, potentially building dynamic ""profiles"" of users and songs to build associations between listener tastes and identify music that people are likely to enjoy. I discussed it a bit with Lingjun Song since we both studied music and are in the Align program."
268,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing and Generation, LLM, Chatbot",
270,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Gen-AI
2. NLP
3. Machine Learning Algorithms",
271,"CS5100 (Sec A - MW, 2:50 - 4:30)",Finance > Natural Language Processing > Reinforcement Learning > Computer Vision,No. But I can do forex trading strategy development based on history data.
272,"CS5100 (Sec A - MW, 2:50 - 4:30)","Reinforcement Learning, Natural Language Processing, Computer Vision.","From a meta data of any university ( rank, location, prof (experience, research area, course ), job opp, ra opp, ta opp, college events, career fairs, etc), A student enters a prompt indicating his/her preference and should get a list of unis with a matching factor, pros and cons."
273,"CS5100 (Sec A - MW, 2:50 - 4:30)","Games
Natural Language Processing
Computer Vision",
275,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Games
2. NLP
",    
276,"CS5100 (Sec A - MW, 2:50 - 4:30)",nlp,recommendation algorithm
279,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural language processing
Reinforcement learning",
280,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing 
Reinforcement Learning",
283,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Semantic Image Segmentation using Deep 
2. Deep Reinforcement Learning for robotics manipulation
","Yes I have a few ideas. I wish to work on semantic image segmentation using deep neural network architectures like U-Net, Segformer, mask former, etc. Another idea is working on robot manipulators using deep RL algorithms like DQN. "
284,"CS5100 (Sec A - MW, 2:50 - 4:30)","1. Reinforcement Learning on a Robotic Manipulator
2. Semantic Segmentation using Deep Networks",N/A
285,"CS5100 (Sec A - MW, 2:50 - 4:30)","1) Deep Reinforcement Learning for Robot Manipulator
2) Semantic segmentation using UNET","1) Deep RL for Robotic Manipulator, I am thinking about creating a virtual simulation of robotic manipulator which will be trained for pick and place task. Basically, the robot would do sorting amounts the placed object on the table and then it will segregate them accordingly. This would be done by training the robot using deep RL techniques.  2) In semantic segmentation project I want to do segmentation using UNET, Segformer, SETR."
287,"CS5100 (Sec A - MW, 2:50 - 4:30)","adversarial learning, neural networks, natural language processing",
289,"CS5100 (Sec A - MW, 2:50 - 4:30)","code LLMs
geometric deep learning
3d diffusion
web-based agents
gameplay agents
","yes- improving some code tooling using LLMs a la https://github.com/GammaTauAI/opentau (previous final project), web agent to navigate websites like https://osu-nlp-group.github.io/SeeAct/, developing an agent to play older video games with complex search spaces via genetic algorithms or RLHF"
290,"CS5100 (Sec A - MW, 2:50 - 4:30)","LLM, HCI, Deep Learning, NLP, Reinforcement learning, Computer Vision",Combining LLM with HCI to help elderly people catch tech evolution easier.
292,"CS5100 (Sec A - MW, 2:50 - 4:30)","games, computer vision, reinforcement learning, automation","Creating an AI bot that is able to beat a specific level of a single player game (ie platformer), Create a bot that is able to parse through emails and sort the emails into folders and spam, create a program that automatically processes incoming email and summarizes them."
293,"CS5100 (Sec A - MW, 2:50 - 4:30)",natural language processing,Algorithm Generator - user will enter chosen use case as a natural language input it will want to solve and the output will be a suggestive solution either as a code or written solution. 
294,"CS5100 (Sec A - MW, 2:50 - 4:30)",Natural language processing,Problem Statement Solver - Input will be a problem statement and the output will be pseudocode to solve the problem
295,"CS5100 (Sec A - MW, 2:50 - 4:30)",natural language processing,"Code Logic Builder: The application will accept user input in the form of text that specifies the desired logic or functionality. Based on this input, the model will generate the corresponding code."
296,"CS5100 (Sec A - MW, 2:50 - 4:30)"," 
1.	Recommendation System
2.	Natural Language Processing
3.	Rule-based systems
4.	Deep learning
5.	Gen AI",
297,"CS5100 (Sec A - MW, 2:50 - 4:30)","1.Recommendation System
2.Natural Language Processing
3.Rule-based systems
4.Deep learning
5.Gen AI",
300,"CS5100 (Sec A - MW, 2:50 - 4:30)","Probabilistic Modeling, Simulation, Monte Carlo, Reinforcement learning, quantitative finance, computer vision",Roulette Strategy simulator or multi-agent stock market predictor
301,"CS5100 (Sec A - MW, 2:50 - 4:30)",Natural Language Processing,"I would like to develop an NLP usecase (examples include text-to-speech application, chatbot etc) using LLMs and RAGs"
302,"CS5100 (Sec A - MW, 2:50 - 4:30)","Computer Vision, Natural Language Processing, Reinforcement Learning, Fuzzy Logic",
307,"CS5100 (Sec A - MW, 2:50 - 4:30)","Computer Vision, Natural Language Processing",
310,"CS5100 (Sec A - MW, 2:50 - 4:30)","Games, music, board games",No
311,"CS5100 (Sec A - MW, 2:50 - 4:30)","1.RAG
2.GraphRAG
3.NLP",Answering system using RAG
312,"CS5100 (Sec A - MW, 2:50 - 4:30)","natural language processing, reinforcement learning, games (Same priority) ",
315,"CS5100 (Sec A - MW, 2:50 - 4:30)","computer vision, games, Intelligent Recommender System, NLP",
316,"CS5100 (Sec A - MW, 2:50 - 4:30)","reinforcement learning, deep learning, genetic algorithms, graph neural networks, natural language processing, ",
317,"CS5100 (Sec A - MW, 2:50 - 4:30)",1) computer vision,"Virtual Try-On: I want to develop an application where user can try on accessories and cloths viertually using their webcam. I know about glasses, there exist some company that uses this kind of idea for customer's satisfaction. I think this will be challanging, I don't know for the begineer is this suitable or not? "
318,"CS5100 (Sec A - MW, 2:50 - 4:30)","NLP, LLM, DL, RL","Chatbot, virtual assistant, mental health and well-being AI, recommendation system"
319,"CS5100 (Sec A - MW, 2:50 - 4:30)","Natural Language Processing
Prompt Engineering
Reinforcement Learning
Recurrent Neural Network",
